"Dateset","Metric","Value","Model"
"TCGA(COAD)","Accuracy",0.70704845814978,"Modified CMS model"
"TCGA(READ)","Accuracy",0.518072289156627,"Modified CMS model"
"GSE14333","Accuracy",0.793103448275862,"Modified CMS model"
"GSE143985","Accuracy",0.549450549450549,"Modified CMS model"
"GSE161158","Accuracy",0.772,"Modified CMS model"
"GSE17536","Accuracy",0.76271186440678,"Modified CMS model"
"GSE38832","Accuracy",0.80327868852459,"Modified CMS model"
"GSE87211","Accuracy",0.541871921182266,"Modified CMS model"
"GSE17537","Accuracy",0.854545454545454,"Modified CMS model"
"GSE39582","Accuracy",0.745299145299145,"Modified CMS model"
"GSE171680","Accuracy",0.517241379310345,"Modified CMS model"
"TCGA(COAD)","Sensitivity",0.620224089635854,"Modified CMS model"
"TCGA(READ)","Sensitivity",0.461550127713921,"Modified CMS model"
"GSE14333","Sensitivity",0.703729468599034,"Modified CMS model"
"GSE143985","Sensitivity",0.564748155070736,"Modified CMS model"
"GSE161158","Sensitivity",0.703797767290026,"Modified CMS model"
"GSE17536","Sensitivity",0.654187199408065,"Modified CMS model"
"GSE38832","Sensitivity",0.719996031746032,"Modified CMS model"
"GSE87211","Sensitivity",0.498464912280702,"Modified CMS model"
"GSE17537","Sensitivity",0.742483660130719,"Modified CMS model"
"GSE39582","Sensitivity",0.683449339610341,"Modified CMS model"
"GSE171680","Sensitivity",0.415,"Modified CMS model"
"TCGA(COAD)","Specificity",0.923836014184546,"Modified CMS model"
"TCGA(READ)","Specificity",0.875385196021976,"Modified CMS model"
"GSE14333","Specificity",0.945828808446456,"Modified CMS model"
"GSE143985","Specificity",0.885204650422042,"Modified CMS model"
"GSE161158","Specificity",0.938911080803025,"Modified CMS model"
"GSE17536","Specificity",0.935210241425376,"Modified CMS model"
"GSE38832","Specificity",0.948982942443661,"Modified CMS model"
"GSE87211","Specificity",0.887993968087686,"Modified CMS model"
"GSE17537","Specificity",0.962954403197073,"Modified CMS model"
"GSE39582","Specificity",0.932950095144825,"Modified CMS model"
"GSE171680","Specificity",0.851172707889126,"Modified CMS model"
"TCGA(COAD)","Precision",0.722394730842791,"Modified CMS model"
"TCGA(READ)","Precision",0.721903255749991,"Modified CMS model"
"GSE14333","Precision",0.790063971081095,"Modified CMS model"
"GSE143985","Precision",0.657107843137255,"Modified CMS model"
"GSE161158","Precision",0.799978112215622,"Modified CMS model"
"GSE17536","Precision",0.780375906343399,"Modified CMS model"
"GSE38832","Precision",0.803902243589744,"Modified CMS model"
"GSE87211","Precision",0.744652945924132,"Modified CMS model"
"GSE17537","Precision",0.85546218487395,"Modified CMS model"
"GSE39582","Precision",0.777681886379819,"Modified CMS model"
"GSE171680","Precision",0.751600512163892,"Modified CMS model"
"TCGA(COAD)","Recall",0.620224089635854,"Modified CMS model"
"TCGA(READ)","Recall",0.461550127713921,"Modified CMS model"
"GSE14333","Recall",0.703729468599034,"Modified CMS model"
"GSE143985","Recall",0.564748155070736,"Modified CMS model"
"GSE161158","Recall",0.703797767290026,"Modified CMS model"
"GSE17536","Recall",0.654187199408065,"Modified CMS model"
"GSE38832","Recall",0.719996031746032,"Modified CMS model"
"GSE87211","Recall",0.498464912280702,"Modified CMS model"
"GSE17537","Recall",0.742483660130719,"Modified CMS model"
"GSE39582","Recall",0.683449339610341,"Modified CMS model"
"GSE171680","Recall",0.415,"Modified CMS model"
"TCGA(COAD)","F1",0.723875510861506,"Modified CMS model"
"TCGA(READ)","F1",0.536852154036723,"Modified CMS model"
"GSE14333","F1",0.831730562868241,"Modified CMS model"
"GSE143985","F1",0.619903992506732,"Modified CMS model"
"GSE161158","F1",0.830485659606121,"Modified CMS model"
"GSE17536","F1",0.791461627221142,"Modified CMS model"
"GSE38832","F1",0.844710534398034,"Modified CMS model"
"GSE87211","F1",0.573813936249073,"Modified CMS model"
"GSE17537","F1",0.883768664838274,"Modified CMS model"
"GSE39582","F1",0.795683094299035,"Modified CMS model"
"GSE171680","F1",0.652573022591998,"Modified CMS model"
"TCGA(COAD)","Accuracy",0.682819383259912,"original CMS model"
"TCGA(READ)","Accuracy",0.530120481927711,"original CMS model"
"GSE14333","Accuracy",0.768965517241379,"original CMS model"
"GSE143985","Accuracy",0.472527472527473,"original CMS model"
"GSE161158","Accuracy",0.656,"original CMS model"
"GSE17536","Accuracy",0.717514124293785,"original CMS model"
"GSE38832","Accuracy",0.795081967213115,"original CMS model"
"GSE87211","Accuracy",0.41871921182266,"original CMS model"
"GSE17537","Accuracy",0.818181818181818,"original CMS model"
"GSE39582","Accuracy",0.735042735042735,"original CMS model"
"GSE171680","Accuracy",0.528735632183908,"original CMS model"
"TCGA(COAD)","Sensitivity",0.604659197012138,"original CMS model"
"TCGA(READ)","Sensitivity",0.477753831417625,"original CMS model"
"GSE14333","Sensitivity",0.678183574879227,"original CMS model"
"GSE143985","Sensitivity",0.508014566079082,"original CMS model"
"GSE161158","Sensitivity",0.606339433006663,"original CMS model"
"GSE17536","Sensitivity",0.620731039585646,"original CMS model"
"GSE38832","Sensitivity",0.702952380952381,"original CMS model"
"GSE87211","Sensitivity",0.409813596491228,"original CMS model"
"GSE17537","Sensitivity",0.72579185520362,"original CMS model"
"GSE39582","Sensitivity",0.677425798057531,"original CMS model"
"GSE171680","Sensitivity",0.44,"original CMS model"
"TCGA(COAD)","Specificity",0.91933880485354,"original CMS model"
"TCGA(READ)","Specificity",0.878008487282047,"original CMS model"
"GSE14333","Specificity",0.939637254901961,"original CMS model"
"GSE143985","Specificity",0.867470934862239,"original CMS model"
"GSE161158","Specificity",0.908240846192209,"original CMS model"
"GSE17536","Specificity",0.924559574820307,"original CMS model"
"GSE38832","Specificity",0.945027740557424,"original CMS model"
"GSE87211","Specificity",0.860355029585799,"original CMS model"
"GSE17537","Specificity",0.953430593673263,"original CMS model"
"GSE39582","Specificity",0.931109798444598,"original CMS model"
"GSE171680","Specificity",0.854157782515992,"original CMS model"
"TCGA(COAD)","Precision",0.715651967435549,"original CMS model"
"TCGA(READ)","Precision",0.651098259762309,"original CMS model"
"GSE14333","Precision",0.765392695539754,"original CMS model"
"GSE143985","Precision",0.572786690433749,"original CMS model"
"GSE161158","Precision",0.740374873353597,"original CMS model"
"GSE17536","Precision",0.721241464367884,"original CMS model"
"GSE38832","Precision",0.811479885057471,"original CMS model"
"GSE87211","Precision",0.805921052631579,"original CMS model"
"GSE17537","Precision",0.835497835497836,"original CMS model"
"GSE39582","Precision",0.762055657460049,"original CMS model"
"GSE171680","Precision",0.77887323943662,"original CMS model"
"TCGA(COAD)","Recall",0.604659197012138,"original CMS model"
"TCGA(READ)","Recall",0.477753831417625,"original CMS model"
"GSE14333","Recall",0.678183574879227,"original CMS model"
"GSE143985","Recall",0.508014566079082,"original CMS model"
"GSE161158","Recall",0.606339433006663,"original CMS model"
"GSE17536","Recall",0.620731039585646,"original CMS model"
"GSE38832","Recall",0.702952380952381,"original CMS model"
"GSE87211","Recall",0.409813596491228,"original CMS model"
"GSE17537","Recall",0.72579185520362,"original CMS model"
"GSE39582","Recall",0.677425798057531,"original CMS model"
"GSE171680","Recall",0.44,"original CMS model"
"TCGA(COAD)","F1",0.706796485888213,"original CMS model"
"TCGA(READ)","F1",0.55305829228243,"original CMS model"
"GSE14333","F1",0.802327472429406,"original CMS model"
"GSE143985","F1",0.517343444227006,"original CMS model"
"GSE161158","F1",0.687127752645819,"original CMS model"
"GSE17536","F1",0.739858490566038,"original CMS model"
"GSE38832","F1",0.838909009636475,"original CMS model"
"GSE87211","F1",0.473764843082556,"original CMS model"
"GSE17537","F1",0.856214169590143,"original CMS model"
"GSE39582","F1",0.781751572644035,"original CMS model"
"GSE171680","F1",0.688328664799253,"original CMS model"
